gene_accession,cipdic5_S3,cipdic5_S2,cipdic5_S1
MEG_1689|Drugs|betalactams|Class_A_betalactamases|CFX,30.0,21.0,21.0
MEG_6682|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,33.0,0.0
MEG_8273|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|NORC,63.0,0.0,0.0
MEG_2737|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|EMRY,4197.0,4435.0,3909.0
MEG_1698|Drugs|betalactams|Class_A_betalactamases|CFX,27.0,17.0,17.0
MEG_3886|Metals|Mercury_resistance|Mercury_resistance_regulator|MERR1,11.0,14.0,43.0
MEG_645|Drugs|betalactams|Class_C_betalactamases|ADC,0.0,0.0,30.0
MEG_2875|Biocides|Phenolic_compound_resistance|Phenolic_resistance_protein|FABI,6278.0,6433.0,5610.0
MEG_7835|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|YIEF,4490.0,2373.0,4127.0
MEG_6926|Drugs|betalactams|Class_A_betalactamases|TEM,27.0,0.0,0.0
MEG_6827|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,91.0,0.0
MEG_2869|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_regulator|EVGS,1023.0,825.0,1029.0
MEG_6794|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,58.0,0.0
MEG_6105|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_4175|Metals|Nickel_resistance|Nickel_ABC_efflux_regulator|NIKR,518.0,670.0,606.0
MEG_411|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|ACRR|RequiresSNPConfirmation,128.0,101.0,91.0
MEG_6710|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,51.0,0.0
MEG_3998|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|MNTH,9199.0,9506.0,8061.0
MEG_1107|Biocides|Multi-biocide_resistance|Multi-biocide_resistance_regulator|ARIR,2198.0,2368.0,1976.0
MEG_3288|Biocides|Peroxide_resistance|Peroxide_resistance_stress_protein|IBPB,1489.0,1499.0,1303.0
MEG_7584|Drugs|Glycopeptides|VanC-type_resistance_protein|VANXYC,871.0,121.0,421.0
MEG_1180|Drugs|Multi-drug_resistance|Multi-drug_RND_efflux_regulator|ASMA,12478.0,12734.0,10918.0
MEG_915|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,122.0,43.0,45.0
MEG_2502|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,50.0,0.0,15.0
MEG_7141|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,0.0,0.0,65.0
MEG_2527|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,18.0,0.0,0.0
MEG_1144|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ARSA,618.0,73.0,668.0
MEG_7851|Metals|Zinc_resistance|Zinc_resistance_protein|ZITB,6398.0,6456.0,5725.0
MEG_1191|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_regulator|BAER,0.0,0.0,87.0
MEG_2591|Drugs|betalactams|Class_C_betalactamases|DHA,31.0,98.0,70.0
MEG_1045|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,112.0,1218.0,72.0
MEG_6746|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,23.0,0.0
MEG_2683|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,197.0,203.0,174.0
MEG_3910|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|MEXE,61.0,0.0,47.0
MEG_6864|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,20.0,0.0
MEG_6135|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation,2.0,2.0,3.0
MEG_6828|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,47.0,0.0
MEG_6680|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,39.0,0.0
MEG_5829|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACEDELTA1,0.0,15.0,16.0
MEG_2734|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_regulator|EMRR,4304.0,4399.0,4118.0
MEG_1004|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT9,0.0,0.0,23.0
MEG_6550|Biocides|Multi-biocide_resistance|Multi-biocide_resistance_regulator|SOXRB,1296.0,1314.0,1127.0
MEG_2714|Biocides|Quaternary_Ammonium_Compounds_(QACs)_resistance|QAC_efflux_pump|EMEA,0.0,251.0,498.0
MEG_2118|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|CPXAR,1396.0,1652.0,1113.0
MEG_1642|Drugs|Lipopeptides|Daptomycin-resistant_mutant|CDSA|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_6589|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,0.0,7.0,0.0
MEG_7106|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,0.0,278.0,241.0
MEG_2678|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,179.0,173.0,163.0
MEG_972|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,19.0,0.0,0.0
MEG_4162|Metals|Sodium_resistance|Sodium_resistance_protein|NHAA,8372.0,8701.0,7407.0
MEG_6862|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,27.0,0.0
MEG_3215|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_677|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEA,157.0,0.0,148.0
MEG_6142|Drugs|Mycobacterium_tuberculosis-specific_Drug|Pyrazinamide-resistant_mutant|RPSA|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_6703|Drugs|betalactams|Class_A_betalactamases|TEM,17.0,0.0,22.0
MEG_3887|Metals|Mercury_resistance|Mercury_resistance_regulator|MERR2,81.0,0.0,0.0
MEG_6943|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,41.0,0.0
MEG_7033|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA,67.0,0.0,0.0
MEG_7183|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETQ,563.0,847.0,487.0
MEG_4172|Metals|Nickel_resistance|Nickel_ABC_efflux_pumps|NIKD,1843.0,1825.0,1603.0
MEG_6161|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT,21.0,0.0,0.0
MEG_7583|Drugs|Glycopeptides|VanC-type_resistance_protein|VANXYC,1237.0,152.0,373.0
MEG_2706|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_ABC_efflux_pumps|EFRA,0.0,133.0,316.0
MEG_1177|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ARSRM,0.0,7.0,0.0
MEG_6777|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,72.0,0.0
MEG_4123|Metals|Nickel_resistance|Nickel_MFS_efflux_regulator|NCRBN,38.0,80.0,35.0
MEG_8700|Multi-compount|Biocide_and_metal_resistance|Biocide_and_metal_ABC_efflux_pumps|SITABCD,2153.0,13900.0,6381.0
MEG_914|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,40.0,0.0,0.0
MEG_6018|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS,36.0,0.0,7.0
MEG_2794|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,0.0,11.0,22.0
MEG_2680|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,196.0,235.0,153.0
MEG_7309|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation,13.0,8.0,18.0
MEG_4030|Drugs|MLS|Macrolide_phosphotransferases|MPHA,61.0,24.0,0.0
MEG_7180|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETQ,82.0,85.0,46.0
MEG_5372|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_6917|Drugs|betalactams|Class_A_betalactamases|TEM,34.0,0.0,0.0
MEG_5801|Drugs|Cationic_antimicrobial_peptides|Lipid_A_modification|PMRF,6648.0,7201.0,6034.0
MEG_5363|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation,1.0,3.0,2.0
MEG_2084|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|CORA,536.0,728.0,473.0
MEG_6106|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation,4.0,23.0,67.0
MEG_7328|Drugs|Cationic_antimicrobial_peptides|Lipid_A_modification|UGD,4619.0,2972.0,5205.0
MEG_2119|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|CPXAR,2523.0,2607.0,1577.0
MEG_3142|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|GLPF,2148.0,2273.0,1984.0
MEG_6023|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS,198.0,17.0,0.0
MEG_7185|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation,603.0,402.0,185.0
MEG_692|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEJ,582.0,0.0,564.0
MEG_7140|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,52.0,0.0,0.0
MEG_3513|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|KPN,3712.0,4351.0,3540.0
MEG_6961|Metals|Tellurium_resistance|Tellurium_resistance_protein|TERZ,1022.0,175.0,1239.0
MEG_3515|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|KPNF,163.0,430.0,172.0
MEG_6737|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,73.0,0.0
