gene_accession,inoc_S2,inoc_S1,inoc_S3
MEG_2873|Biocides|Phenolic_compound_resistance|Triclosan-resistant_mutation|FABG|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_2450|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|CUSC,0.0,0.0,15.0
MEG_2690|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBB,0.0,17.0,23.0
MEG_1054|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,53.0,72.0,48.0
MEG_4671|Drugs|betalactams|Class_D_betalactamases|OXA,114.0,149.0,134.0
MEG_4033|Drugs|MLS|Macrolide_phosphotransferases|MPHB,21.0,16.0,18.0
MEG_3857|Metals|Mercury_resistance|Mercury_resistance_protein|MERC,124.0,183.0,145.0
MEG_2045|Metals|Copper_resistance|Copper_resistance_protein|COPC,149.0,148.0,146.0
MEG_3891|Metals|Mercury_resistance|Mercury_resistance_protein|MERT,136.0,157.0,131.0
MEG_1182|Biocides|Acid_resistance|Acid_resistance_protein|ASR,0.0,9.0,10.0
MEG_7866|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|ZUPT,16.0,28.0,35.0
MEG_2805|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,77.0,83.0,83.0
MEG_1004|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT9,31.0,35.0,47.0
MEG_1164|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ARSCM,46.0,67.0,59.0
MEG_1091|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6,79.0,83.0,61.0
MEG_5786|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_regulator|PHOR,121.0,160.0,107.0
MEG_4283|Drugs|betalactams|Mutant_porin_proteins|OMP37,71.0,122.0,140.0
